id,X,Y,M,V
736,-400.0,-400.0,25.0,0.2
990,-400.0,-300.0,25.0,0.2
898,-400.0,-200.0,25.0,0.2
2021,-400.0,-100.0,25.0,0.2
486,-400.0,0.0,25.0,0.2
2496,-400.0,100.0,25.0,0.2
2298,-400.0,200.0,25.0,0.2
1679,-400.0,300.0,25.0,0.2
1872,-400.0,400.0,25.0,0.2
1855,-300.0,-400.0,25.0,0.2
80,-300.0,-300.0,25.0,0.2
679,-300.0,-200.0,25.0,0.2
406,-300.0,-100.0,25.0,0.2
1475,-300.0,0.0,25.0,0.2
86,-300.0,100.0,25.0,0.2
1367,-300.0,200.0,25.0,0.2
2104,-300.0,300.0,25.0,0.2
348,-300.0,400.0,25.0,0.2
221,-200.0,-400.0,25.0,0.2
182,-200.0,-300.0,25.0,0.2
1203,-200.0,-200.0,25.0,0.2
1141,-200.0,-100.0,25.0,0.2
2645,-200.0,0.0,25.0,0.2
1372,-200.0,100.0,25.0,0.2
989,-200.0,200.0,25.0,0.2
546,-200.0,300.0,25.0,0.2
74,-200.0,400.0,25.0,0.2
2223,-100.0,-400.0,25.0,0.2
1857,-100.0,-300.0,25.0,0.2
1530,-100.0,-200.0,25.0,0.2
2018,-100.0,-100.0,25.0,0.2
1547,-100.0,0.0,25.0,0.2
480,-100.0,100.0,25.0,0.2
1061,-100.0,200.0,25.0,0.2
1704,-100.0,300.0,25.0,0.2
1159,-100.0,400.0,25.0,0.2
2467,0.0,-400.0,25.0,0.2
1753,0.0,-300.0,25.0,0.2
930,0.0,-200.0,25.0,0.2
414,0.0,-100.0,25.0,0.2
725,0.0,0.0,25.0,0.2
2114,0.0,100.0,25.0,0.2
1458,0.0,200.0,25.0,0.2
2482,0.0,300.0,25.0,0.2
366,100.0,-400.0,25.0,0.2
2387,100.0,-300.0,25.0,0.2
876,100.0,-200.0,25.0,0.2
835,100.0,-100.0,25.0,0.2
2533,100.0,0.0,25.0,0.2
1648,100.0,100.0,25.0,0.2
1354,100.0,200.0,25.0,0.2
606,100.0,300.0,25.0,0.2
403,100.0,400.0,25.0,0.2
1643,200.0,-400.0,25.0,0.2
1540,200.0,-300.0,25.0,0.2
1477,200.0,-200.0,25.0,0.2
2586,200.0,-100.0,25.0,0.2
1752,200.0,0.0,25.0,0.2
1681,200.0,100.0,25.0,0.2
1349,200.0,200.0,25.0,0.2
1743,200.0,300.0,25.0,0.2
1456,200.0,400.0,25.0,0.2
850,300.0,-400.0,25.0,0.2
932,300.0,-300.0,25.0,0.2
317,300.0,-200.0,25.0,0.2
453,300.0,-100.0,25.0,0.2
888,300.0,0.0,25.0,0.2
121,300.0,100.0,25.0,0.2
1980,300.0,200.0,25.0,0.2
2565,300.0,300.0,25.0,0.2
2724,300.0,400.0,25.0,0.2
27,400.0,-400.0,25.0,0.2
241,400.0,-300.0,25.0,0.2
2315,400.0,-200.0,25.0,0.2
822,400.0,-100.0,25.0,0.2
2432,400.0,0.0,25.0,0.2
735,400.0,100.0,25.0,0.2
102,400.0,200.0,25.0,0.2
2308,400.0,300.0,25.0,0.2
1146,400.0,400.0,25.0,0.2
285,-400.0,-400.0,25.0,0.4
814,-400.0,-300.0,25.0,0.4
2040,-400.0,-200.0,25.0,0.4
678,-400.0,-100.0,25.0,0.4
2090,-400.0,0.0,25.0,0.4
2060,-400.0,100.0,25.0,0.4
55,-400.0,200.0,25.0,0.4
1055,-400.0,300.0,25.0,0.4
1879,-400.0,400.0,25.0,0.4
786,-300.0,-400.0,25.0,0.4
1788,-300.0,-300.0,25.0,0.4
2,-300.0,-200.0,25.0,0.4
2037,-300.0,-100.0,25.0,0.4
1338,-300.0,0.0,25.0,0.4
2390,-300.0,100.0,25.0,0.4
2064,-300.0,200.0,25.0,0.4
2662,-300.0,300.0,25.0,0.4
1902,-300.0,400.0,25.0,0.4
2024,-200.0,-400.0,25.0,0.4
2226,-200.0,-300.0,25.0,0.4
2327,-200.0,-200.0,25.0,0.4
